date,ml_cum,baseline_cum
2020-01-01,0.003398078568055095,0.0018259009743782349
2020-01-02,0.014447295499309088,-0.0019026276021103065
2020-01-03,0.013607760499039123,0.0025164974215064542
2020-01-06,0.008598158613724292,-0.004007403670293607
2020-01-07,-0.013359205423493233,0.0010809826996914535
2020-01-08,-0.006149298229543499,0.00654771164347308
2020-01-09,-0.006480982326832471,-0.019206727282800512
2020-01-10,-0.01580782084071409,-0.007993975951209454
2020-01-13,-0.013741853737937154,-0.034922669039384235
2020-01-14,-0.018778657305998966,-0.039967110269389365
2020-01-15,-0.023262918617154224,-0.03023897796106957
2020-01-16,-0.01640000705606714,-0.032594558488341537
2020-01-17,-0.028983831169305585,-0.04529023233056741
2020-01-20,-0.017710678308567998,-0.054633865886017444
2020-01-21,-0.030887539939752035,-0.04489171416913187
2020-01-22,-0.036714554023304674,-0.06168525494406961
2020-01-23,-0.0166850920826389,-0.051024335035411456
2020-01-24,-0.004611544466214678,-0.05102025392679206
2020-01-27,-0.002835504541260276,-0.06125181190077396
2020-01-28,-0.01144080669627244,-0.06599984755149818
2020-01-29,-0.01593352976327137,-0.07465486662141295
2020-01-30,-0.014400776617414408,-0.06635883981368619
2020-01-31,-0.013225544294018425,-0.05926698952582064
2020-02-03,-0.013334253590278053,-0.07423943973070506
2020-02-04,-0.012842578731119896,-0.07737176879737906
2020-02-05,-0.014186329828171036,-0.08464043975847756
2020-02-06,-0.027806117184571166,-0.07249885004234323
2020-02-07,-0.032171224606179494,-0.08414974210548101
2020-02-10,-0.02222498406631103,-0.06921168016331589
2020-02-11,-0.03510832704182221,-0.06901133281896832
2020-02-12,-0.03620388215721499,-0.0789687424763891
2020-02-13,-0.04360142144492343,-0.0845642101324726
2020-02-14,-0.04168791715094232,-0.09127877969938866
2020-02-17,-0.0447742489616105,-0.10225034531752822
2020-02-18,-0.02920031231186381,-0.10089690357995484
2020-02-19,-0.023334480769961273,-0.11144814353618143
2020-02-20,-0.03565251242773339,-0.13057143941482513
2020-02-21,-0.028140232311596403,-0.1334885276524587
2020-02-24,-0.03508675087421703,-0.14921423342021964
2020-02-25,-0.04005671458799237,-0.15548368123282733
2020-02-26,-0.036118524386921154,-0.16316560723025753
2020-02-27,-0.0402359985842225,-0.17050655187848984
2020-02-28,-0.030507440420992946,-0.15199788396417846
2020-03-02,-0.0374525410361269,-0.15099017985965232
2020-03-03,-0.04284200656204053,-0.14828184077869433
2020-03-04,-0.048605715497521615,-0.16376942544577497
2020-03-05,-0.053462102981072006,-0.16915509364850725
2020-03-06,-0.04167018742559388,-0.16671736997903364
2020-03-09,-0.034582224489490845,-0.1754381301952507
2020-03-10,-0.016682784949370134,-0.16676556460358882
2020-03-11,0.006793657089622412,-0.1770898338766981
2020-03-12,-0.0027135132297009864,-0.17916712909948468
2020-03-13,-0.0012093219564280975,-0.1839415938592647
2020-03-16,-0.012171325122862427,-0.18196270792482747
2020-03-17,-0.019147384400345097,-0.1872271185715263
2020-03-18,-0.02464820950290179,-0.18916516121516475
2020-03-19,-0.03441975824428453,-0.1907903320411666
2020-03-20,-0.04413863097326867,-0.1968998218576883
2020-03-23,-0.04478147475847122,-0.1920339770412143
2020-03-24,-0.05614865894233529,-0.18938848166767747
2020-03-25,-0.04692738935095896,-0.18968600717495598
2020-03-26,-0.055304924725134104,-0.19306013217611362
2020-03-27,-0.026409235024170183,-0.18539123590143364
2020-03-30,-0.030123079533814136,-0.18701374409576127
2020-03-31,-0.028602903114643613,-0.1892740196861947
2020-04-01,-0.040756314959303964,-0.18783180941720157
2020-04-02,-0.022895397378027572,-0.17206252927046392
2020-04-03,-0.010900390569998409,-0.18362573514265476
2020-04-06,-0.007131231862637284,-0.17619702310515656
2020-04-07,-0.01979925735043294,-0.1927355635562995
2020-04-08,-0.016892588573186738,-0.1902801051322419
2020-04-09,-0.027306899033359287,-0.1756043596837633
2020-04-10,-0.011883346398625679,-0.17070634296355755
2020-04-13,-0.002991399080093951,-0.1686707172566994
2020-04-14,-0.0012370086952165898,-0.1732147624759271
2020-04-15,-0.024800765327689815,-0.1724353376715301
2020-04-16,-0.03383492511428012,-0.1742039030101603
2020-04-17,-0.026157313798281397,-0.18077769248154252
2020-04-20,-0.013228476881049838,-0.18288657302081635
2020-04-21,-0.001336778766128522,-0.1806011425751784
2020-04-22,-0.016456908788543077,-0.18700609619195416
2020-04-23,-0.012641385720414037,-0.19376263257811632
2020-04-24,-0.001686233555584742,-0.2055048235164459
